digraph G {
17352 -> 20228,20228,23456
32514 -> 12948,12948,42720
8930 -> 42041
50422 -> 50197,50197,50862,10221
18103 -> 16544,16544,54127
56149 -> 29870
54791 -> 35384
30926 -> 56066
15064 -> 60472
28221 -> 24643
40609 -> 22090
5865 -> 38999
37690 -> 48423
15835 -> 000
14603 -> 000
4378 -> 29547,29547,22356
22637 -> 25651
46842 -> 63398
21033 -> 21984
27140 -> 000
60942 -> 33196
10542 -> 000
1461 -> 49900,49900,6797,31501
3656 -> 58244,58244,46896,60949
33296 -> 1957,1957,36774
4398 -> 000
54645 -> 45378
55750 -> 000
20310 -> 7903
27134 -> 5068,5068,58402,61950
60472 -> 000
27604 -> 000
39814 -> 27190
55190 -> 000
5152 -> 61198
13807 -> 33089
10763 -> 28754
60704 -> 22498,22498,33435
17659 -> 15331
29294 -> 50024,50024,48904,63583,8592
63635 -> 35910
54574 -> 54974
64024 -> 61050
28535 -> 26446
64128 -> 000
12852 -> 7938,7938,44983
40126 -> 3359
4713 -> 6245
49806 -> 6580
17201 -> 000
30690 -> 24755
17566 -> 8544
58229 -> 33954,33954,12850,9014,6064
8281 -> 000
35958 -> 46897
54667 -> 18990
46292 -> 5950,5950,24691
772 -> 43336,43336,43122,6778,58827
22618 -> 21033
5065 -> 65131
41263 -> 000
30745 -> 28503
1105 -> 14870
25111 -> 11412
19782 -> 49538
23801 -> 46871
39768 -> 12795
65502 -> 9469
29026 -> 29994
22551 -> 41534
57736 -> 7594
34130 -> 60169,60169,55649
65225 -> 000
45360 -> 46344
40535 -> 7828,7828,58449
25367 -> 55166
43195 -> 000
8640 -> 45838,45838,45272
59605 -> 54574
37584 -> 24083
54713 -> 000
43416 -> 000
21297 -> 1655,1655,12824
56856 -> 5082,5082,53086,55985,26958,62136
30940 -> 11046,11046,22637,44797,26714
4972 -> 1609
35851 -> 60592,60592,47484
23225 -> 000
46413 -> 000
36047 -> 63048
41027 -> 4995,4995,4546
3167 -> 6359
4247 -> 17412
487 -> 7162
24050 -> 3656,3656,10763
43122 -> 000
56231 -> 2392
44354 -> 000
26712 -> 55190
46289 -> 58069
48282 -> 39761
3554 -> 000
23407 -> 51786
15678 -> 37501
19320 -> 14914
18670 -> 15842
7618 -> 45035,45035,39821
55993 -> 18135
18135 -> 25597
46408 -> 60259
4399 -> 000
42804 -> 49308,49308,63228
44983 -> 34661
33875 -> 61437
29049 -> 5916
25067 -> 31315
52502 -> 7960
13322 -> 14182
61264 -> 46469
38599 -> 000
60180 -> 000
46092 -> 23540,23540,51923,17849
64235 -> 36287
26471 -> 40743,40743,15837
44941 -> 000
36222 -> 47030,47030,17201
61991 -> 000
47486 -> 5029
31520 -> 63635
49481 -> 65053
8544 -> 29937,29937,11397
41689 -> 45272,45272,20953
62504 -> 000
26866 -> 44908,44908,15599
55985 -> 44482
41635 -> 32710
42546 -> 772
529 -> 19228
24641 -> 25456,25456,48807
53456 -> 18182,18182,21170
16113 -> 54667,54667,23027
32417 -> 27096
38922 -> 57923
54354 -> 12412
982 -> 48480
35362 -> 10016
40631 -> 65296,65296,61805
6913 -> 6654
31501 -> 27962
46136 -> 58649
17790 -> 19635
43162 -> 23122
56381 -> 8533
12809 -> 27718
25237 -> 10835
28658 -> 000
49621 -> 42104
63944 -> 54043
13714 -> 000
8948 -> 27415,27415,27659
61306 -> 60942,60942,63139,54142
15711 -> 21075
26456 -> 000
43412 -> 34666,34666,34009
409 -> 37419,37419,7577,32364,46952,32992
44103 -> 000
15073 -> 42583,42583,62021
22498 -> 30693
30205 -> 33903
40510 -> 000
56355 -> 39023
5616 -> 63843
476 -> 000
34031 -> 41706,41706,17383
38777 -> 10282,10282,58449
8419 -> 24538,24538,37623
61393 -> 17315
29937 -> 6363,6363,10661
13344 -> 8742
33911 -> 17849,17849,21602
30547 -> 20966
34484 -> 34215
34882 -> 000
15510 -> 000
27609 -> 44908,44908,65491
49651 -> 41635,41635,2260
1891 -> 35894,35894,52157
17674 -> 13782
34306 -> 21973
19711 -> 20010,20010,17201,54872
42917 -> 16754
24865 -> 6741,6741,34031
36490 -> 000
45403 -> 42546
9864 -> 59482,59482,4973
8592 -> 59920
33089 -> 000
14151 -> 27564
60508 -> 33940
42795 -> 000
64816 -> 27140
61072 -> 000
31961 -> 63282
14674 -> 22535
32024 -> 27929
23334 -> 6797
60002 -> 52632
50904 -> 6981
43486 -> 000
2392 -> 54268
18368 -> 000
4995 -> 3726
26096 -> 000
12146 -> 4849
49978 -> 35296,35296,6538,39861
27575 -> 34173,34173,10575
55236 -> 35598,35598,63908,37191,2336,13219
49254 -> 17735
38072 -> 31508,31508,63843
27190 -> 000
12795 -> 32739
60090 -> 13322,13322,46092
51291 -> 38450
32730 -> 3651,3651,1675,48760
48362 -> 27203
21575 -> 42686
25690 -> 23801
47507 -> 49929
35737 -> 47471
27611 -> 32024,32024,60554,19635
8833 -> 40609
46730 -> 25324
19587 -> 29825
16703 -> 8500,8500,57266
25757 -> 61981
38148 -> 44955,44955,12852
33631 -> 000
30319 -> 32432
6108 -> 1698
1593 -> 64426
41866 -> 63843,63843,60942
20050 -> 64768
26270 -> 29199,29199,22757
20228 -> 61525
33479 -> 10490,10490,54267,7614
41967 -> 21634
5612 -> 39211,39211,35568
63293 -> 36242
29379 -> 56589,56589,43787
32480 -> 30335,30335,33988
28503 -> 19228
62136 -> 24848
50306 -> 35568
64588 -> 000
5875 -> 9788
21602 -> 000
19897 -> 4247,4247,34144
36452 -> 7444
23912 -> 39665
58427 -> 27536,27536,5926,24432
10575 -> 60472,60472,40508
31931 -> 15064,15064,15631
61871 -> 60769,60769,10635,43193,662
33989 -> 000
55804 -> 49254
60791 -> 60547,60547,39818,5415,26298
7641 -> 17236,17236,34882
2094 -> 60803,60803,720
60532 -> 35179
35754 -> 22551,22551,58029,45403,31598,607,193
17818 -> 000
14209 -> 21170,21170,58603
48807 -> 45227,45227,25933,6580
25814 -> 000
57240 -> 25178,25178,50338
51881 -> 23912
27864 -> 000
45227 -> 50306
23690 -> 37671
24203 -> 59016
21170 -> 000
9386 -> 5743
51212 -> 46289
30693 -> 12937,12937,31931
57429 -> 54877
32710 -> 10153,10153,32345,4502,12379
49605 -> 32710,32710,60440,34882,41027,22618
13885 -> 28012,28012,40362
444 -> 61306
44908 -> 50570,50570,2913
42178 -> 000
38789 -> 11924
39521 -> 49779,49779,5296
25609 -> 64864
23024 -> 000
47030 -> 30155
58833 -> 35754
65159 -> 31520
27283 -> 6580,6580,19711
49971 -> 23066,23066,17201
12937 -> 15064
55647 -> 56716
50472 -> 63067,63067,11551
51883 -> 000
12878 -> 36761
27301 -> 27140
48958 -> 000
61419 -> 53279
16167 -> 10829,10829,24472
43316 -> 47065
21958 -> 14936
21075 -> 38805,38805,38900
55934 -> 000
56305 -> 000
37114 -> 57197
42659 -> 1731
17821 -> 39648
31462 -> 29061
56789 -> 23972
10635 -> 39790
56982 -> 46756,46756,38922
53816 -> 000
65097 -> 000
34157 -> 000
61198 -> 20551
15144 -> 58833,58833,34062
51559 -> 37639,37639,48282
65153 -> 000
61981 -> 47507
18033 -> 46092,46092,57736
56722 -> 57264,57264,57226
32640 -> 000
59928 -> 63723
26446 -> 38918
55649 -> 000
32431 -> 4367
38805 -> 19635
4565 -> 22423
34579 -> 40100
43374 -> 22703,22703,22061,30691
23540 -> 31137
56461 -> 54279,54279,47873
6718 -> 32482,32482,61999,24383,31928
37639 -> 47427
20953 -> 45202
48878 -> 51524
31683 -> 43162
41706 -> 4833
43413 -> 3319,3319,49343
43768 -> 43170,43170,22266
869 -> 28535
7555 -> 000
59837 -> 000
22061 -> 57061,57061,5289
49109 -> 17201
22261 -> 55414
62712 -> 41250
57222 -> 32816
7614 -> 000
58827 -> 000
19069 -> 34678
14292 -> 20807,20807,60735
32251 -> 000
42144 -> 000
40362 -> 27788
43015 -> 28084
33508 -> 36881
18359 -> 34306,34306,45175
12702 -> 42583
34363 -> 13454
51782 -> 62162,62162,10099,8281,12597
25058 -> 9877
35185 -> 31700
11431 -> 19140,19140,3644
52326 -> 37980
22972 -> 000
40644 -> 24050
37486 -> 48214
5082 -> 45313
11420 -> 48362
42668 -> 36915
106 -> 000
1382 -> 000
6814 -> 000
34959 -> 64816,64816,6884
34880 -> 42668,42668,17735
11412 -> 000
8643 -> 37078,37078,63845
37785 -> 20127
14057 -> 9386,9386,6764
43303 -> 30842,30842,34031
53493 -> 16790
50150 -> 36281
33545 -> 18033,18033,28574
27514 -> 51391
9660 -> 000
17546 -> 41967,41967,21634
6797 -> 000
54159 -> 55646,55646,18574,18309
44355 -> 000
607 -> 41996
62595 -> 000
44362 -> 26620
6633 -> 24772,24772,24721
465 -> 41536,41536,65033
58854 -> 40132
}
